Sheet: data_brute
----------------------------------------
Cell A1: Font='Aptos Narrow', Size=12.0, Bold=True, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell F6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell F7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell F8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C9: Font='Aptos', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell F9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell F10: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Sheet: test
----------------------------------------
Cell B2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=FFFFFF00, Alignment=center, Number Format='General'
Cell H2: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=FFFFFF00, Alignment=center, Number Format='General'
Cell B3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell D3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=FFFFFF00, Alignment=center, Number Format='General'
Cell E3: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=FFFFFF00, Alignment=center, Number Format='General'
Cell B4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell H4: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell D5: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell E6: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B7: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B8: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell D9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell E9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell F9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell G9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell H9: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Sheet: backup
----------------------------------------
Cell A1: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='mm-dd-yy'
Cell B1: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='h:mm:ss'
Cell C1: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell D1: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell F1: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell G1: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell A2: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='mm-dd-yy'
Cell B2: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='h:mm:ss'
Cell C2: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell D2: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell F2: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell G2: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell A3: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='mm-dd-yy'
Cell B3: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='h:mm:ss'
Cell C3: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell D3: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell F3: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
Cell G3: Font='Aptos Narrow', Size=11.0, Bold=False, Italic=False, Font Color=FF000000, Fill Color=00000000, Alignment=None, Number Format='General'
